               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061907,            0.032253,              0.1125,           0.0081284,             0.65784,            0.016134,            0.010219,            0.030137,            0.012767,              0.1079,            0.070119,           0.0033202,           0.0033202
                   1,            0.042421,            0.022173,              0.1066,           0.0090264,             0.71771,            0.028174,            0.016386,            0.027022,             0.01167,             0.10444,            0.040053,           0.0065876,           0.0065876
                   2,            0.037989,            0.021138,             0.10247,             0.80638,            0.062785,            0.047212,            0.029328,            0.028015,            0.011027,            0.098073,           0.0099208,           0.0097891,           0.0097891
                   3,            0.033208,              0.0202,            0.095562,             0.69964,             0.13617,            0.073139,            0.049706,            0.024066,             0.01086,            0.090922,            0.009703,            0.009703,            0.009703
                   4,            0.032193,            0.019608,            0.088082,             0.61486,             0.22466,             0.13883,              0.0933,            0.024717,            0.010679,            0.083039,            0.009703,            0.009703,            0.009703
                   5,            0.031691,            0.019323,            0.080405,             0.68464,             0.22182,             0.21037,             0.14452,            0.024033,            0.010533,            0.075582,            0.009604,            0.009604,            0.009604
                   6,            0.031563,            0.019481,            0.073674,              0.6511,             0.32502,             0.29518,             0.20188,            0.024177,            0.010561,            0.067744,            0.009505,            0.009505,            0.009505
                   7,            0.031537,            0.019452,            0.067144,             0.58674,             0.42301,             0.35653,             0.23934,            0.023733,            0.010471,            0.061623,            0.009406,            0.009406,            0.009406
                   8,            0.031638,            0.019312,            0.062802,             0.60002,             0.45536,             0.42066,             0.28545,            0.023508,            0.010358,             0.05634,            0.009307,            0.009307,            0.009307
                   9,            0.031724,            0.018971,             0.05917,             0.58794,              0.4869,             0.45132,             0.31563,             0.02342,            0.010336,            0.053828,            0.009208,            0.009208,            0.009208
                  10,            0.031318,            0.019054,            0.055464,              0.6275,             0.49007,             0.50739,              0.3525,            0.023301,            0.010334,            0.050508,            0.009109,            0.009109,            0.009109
                  11,            0.031404,             0.01921,             0.05171,             0.68884,              0.4946,             0.53983,             0.37238,            0.023428,            0.010396,            0.048916,             0.00901,             0.00901,             0.00901
                  12,            0.031332,            0.018982,            0.049521,             0.69354,             0.55674,             0.62197,             0.43955,            0.022627,             0.01027,            0.042794,            0.008911,            0.008911,            0.008911
                  13,            0.031169,            0.019037,            0.047127,             0.64955,              0.5906,             0.63292,             0.44566,            0.023032,            0.010279,            0.040942,            0.008812,            0.008812,            0.008812
                  14,            0.031402,            0.018871,            0.045258,             0.63277,             0.61608,             0.63821,             0.44172,            0.023413,            0.010442,            0.039735,            0.008713,            0.008713,            0.008713
                  15,            0.030941,            0.018956,            0.042894,             0.66404,             0.65404,             0.69162,             0.49198,            0.022062,            0.010137,            0.035551,            0.008614,            0.008614,            0.008614
                  16,            0.030746,            0.018527,            0.040784,             0.65262,              0.7051,             0.71776,             0.51026,             0.02266,            0.010194,            0.034724,            0.008515,            0.008515,            0.008515
                  17,            0.030568,            0.018515,            0.039744,             0.65299,             0.70703,             0.73694,             0.52816,            0.022044,            0.010097,            0.032767,            0.008416,            0.008416,            0.008416
                  18,            0.030711,            0.018633,            0.037825,             0.68553,             0.71439,             0.75486,             0.53411,            0.022185,            0.010031,            0.031052,            0.008317,            0.008317,            0.008317
                  19,            0.030603,            0.018753,            0.036356,             0.71908,             0.72343,             0.76681,             0.54007,            0.022757,             0.01022,            0.029867,            0.008218,            0.008218,            0.008218
                  20,            0.030224,            0.018567,            0.035181,             0.71863,             0.73159,             0.78253,             0.55417,            0.022012,            0.010068,            0.029605,            0.008119,            0.008119,            0.008119
                  21,            0.029972,            0.018382,            0.034355,             0.70982,             0.74181,             0.77688,             0.56051,            0.021806,            0.010119,            0.029006,             0.00802,             0.00802,             0.00802
                  22,            0.029954,             0.01851,            0.033526,             0.72585,             0.75936,             0.79251,             0.57543,            0.021188,           0.0099118,            0.027721,            0.007921,            0.007921,            0.007921
                  23,            0.029673,            0.018437,            0.032323,             0.69566,             0.76381,             0.78933,             0.57788,            0.021034,           0.0099178,            0.028514,            0.007822,            0.007822,            0.007822
                  24,             0.02945,            0.018387,            0.031842,             0.74246,             0.79263,              0.8258,               0.608,            0.020766,           0.0098374,            0.025176,            0.007723,            0.007723,            0.007723
                  25,            0.029342,            0.018296,            0.030536,             0.74843,             0.77402,             0.81806,             0.60106,            0.020993,           0.0099082,            0.026077,            0.007624,            0.007624,            0.007624
                  26,            0.028725,            0.017945,            0.029711,             0.76456,             0.80558,             0.83851,             0.61948,            0.020619,           0.0098017,             0.02439,            0.007525,            0.007525,            0.007525
                  27,            0.029105,            0.018305,            0.029188,             0.78905,             0.80242,             0.84658,             0.62751,            0.020589,           0.0097342,            0.023589,            0.007426,            0.007426,            0.007426
                  28,            0.028786,            0.018245,            0.028464,             0.79565,             0.81462,             0.85249,             0.62722,            0.020536,           0.0097403,            0.022443,            0.007327,            0.007327,            0.007327
                  29,            0.028371,            0.017739,            0.028413,             0.77126,             0.81408,             0.85368,             0.63392,            0.020298,           0.0097396,            0.022727,            0.007228,            0.007228,            0.007228
                  30,            0.028473,            0.018108,            0.027069,             0.80266,             0.81933,             0.86025,             0.64575,            0.020002,           0.0095845,            0.022312,            0.007129,            0.007129,            0.007129
                  31,            0.028223,            0.017658,            0.026878,             0.79897,             0.82378,              0.8603,             0.64806,            0.019823,              0.0096,            0.021684,             0.00703,             0.00703,             0.00703
                  32,            0.028458,            0.017741,            0.026063,             0.81249,              0.8221,             0.86554,             0.64587,            0.019894,           0.0095907,            0.021709,            0.006931,            0.006931,            0.006931
                  33,            0.027946,            0.017691,            0.025595,             0.80753,             0.83664,             0.87263,             0.66102,            0.019382,           0.0094879,            0.020452,            0.006832,            0.006832,            0.006832
                  34,            0.027812,            0.017653,            0.024799,             0.83117,             0.81417,             0.87484,             0.66817,            0.019351,           0.0094695,            0.020254,            0.006733,            0.006733,            0.006733
                  35,            0.027483,            0.017887,            0.024356,             0.82665,             0.83544,             0.87571,             0.66829,            0.019279,           0.0094432,            0.020166,            0.006634,            0.006634,            0.006634
                  36,            0.027593,            0.017546,            0.024091,             0.82089,             0.83589,             0.87623,              0.6667,              0.0194,           0.0094535,            0.019913,            0.006535,            0.006535,            0.006535
                  37,            0.027148,            0.017767,              0.0239,             0.83553,             0.82768,             0.88049,              0.6705,            0.019177,           0.0094618,            0.019973,            0.006436,            0.006436,            0.006436
                  38,            0.027528,            0.017377,            0.023395,             0.82155,             0.84176,             0.87867,             0.67075,            0.019213,           0.0094792,            0.019726,            0.006337,            0.006337,            0.006337
                  39,            0.027001,            0.017606,            0.022786,             0.82741,             0.84618,             0.88619,             0.68122,            0.018865,           0.0093304,            0.018874,            0.006238,            0.006238,            0.006238
                  40,            0.027136,            0.017518,             0.02285,             0.85311,             0.84378,              0.8942,             0.68517,            0.018871,           0.0093389,            0.018279,            0.006139,            0.006139,            0.006139
                  41,            0.026966,            0.017378,            0.021948,             0.84363,              0.8545,             0.89539,             0.68569,            0.018872,           0.0092966,            0.018149,             0.00604,             0.00604,             0.00604
                  42,            0.026424,            0.017221,            0.021842,             0.83173,             0.85652,             0.88925,              0.6837,            0.018704,           0.0093096,            0.018488,            0.005941,            0.005941,            0.005941
                  43,            0.026449,            0.017199,            0.021274,             0.85173,             0.84241,             0.89696,             0.69257,            0.018526,           0.0092925,            0.018205,            0.005842,            0.005842,            0.005842
                  44,            0.026374,            0.017293,            0.021197,             0.85139,             0.83754,              0.8924,             0.69024,            0.018547,           0.0092432,            0.018104,            0.005743,            0.005743,            0.005743
                  45,            0.026406,            0.017242,            0.020878,             0.85594,             0.84579,             0.89674,             0.69246,            0.018502,           0.0092763,            0.017859,            0.005644,            0.005644,            0.005644
                  46,            0.026083,            0.017109,            0.020135,             0.85334,             0.85079,             0.89975,             0.69658,            0.018404,           0.0092039,            0.017602,            0.005545,            0.005545,            0.005545
                  47,            0.026066,            0.017077,            0.020031,             0.86791,             0.83963,             0.90004,             0.69921,             0.01824,           0.0092027,            0.017199,            0.005446,            0.005446,            0.005446
                  48,            0.025993,            0.017129,            0.019647,             0.85708,              0.8579,             0.89912,              0.6989,            0.018127,           0.0091212,            0.017353,            0.005347,            0.005347,            0.005347
                  49,            0.025745,             0.01674,            0.019492,             0.86808,             0.84423,             0.90121,             0.70146,            0.018074,           0.0091477,            0.017187,            0.005248,            0.005248,            0.005248
                  50,            0.025466,             0.01711,            0.019065,             0.86573,               0.841,             0.90168,             0.70229,            0.018105,           0.0091435,            0.017135,            0.005149,            0.005149,            0.005149
                  51,             0.02574,            0.016711,             0.01908,             0.84888,             0.85927,             0.90356,             0.70695,             0.01803,           0.0091308,             0.01686,             0.00505,             0.00505,             0.00505
                  52,            0.025331,            0.016832,            0.018674,             0.87504,             0.85641,             0.90697,             0.71006,            0.017919,           0.0091007,            0.016507,            0.004951,            0.004951,            0.004951
                  53,            0.025467,            0.016699,             0.01795,             0.86829,             0.85558,             0.90587,             0.71011,            0.017886,           0.0090619,            0.016657,            0.004852,            0.004852,            0.004852
                  54,            0.025041,             0.01666,            0.018036,             0.87402,             0.84925,             0.90167,             0.70772,            0.017808,           0.0090786,            0.016772,            0.004753,            0.004753,            0.004753
                  55,            0.024925,            0.016768,             0.01764,             0.87517,             0.84611,             0.90251,             0.70493,             0.01781,           0.0090757,            0.016777,            0.004654,            0.004654,            0.004654
                  56,            0.024752,             0.01668,            0.017332,             0.87168,             0.85557,             0.90326,             0.70851,             0.01775,           0.0091105,             0.01687,            0.004555,            0.004555,            0.004555
                  57,            0.024797,            0.016614,            0.017235,             0.86402,             0.86107,             0.90542,             0.70822,            0.017803,           0.0090783,            0.016538,            0.004456,            0.004456,            0.004456
                  58,            0.024601,            0.016707,            0.017046,             0.87865,             0.85973,             0.90857,             0.71283,            0.017723,           0.0090339,            0.015815,            0.004357,            0.004357,            0.004357
                  59,            0.024522,            0.016484,            0.016877,             0.87727,             0.86269,             0.91096,             0.71526,            0.017719,           0.0090159,            0.016071,            0.004258,            0.004258,            0.004258
                  60,            0.024344,            0.016391,            0.016614,             0.88016,             0.85589,             0.90933,             0.71514,            0.017637,           0.0090224,             0.01585,            0.004159,            0.004159,            0.004159
                  61,            0.024323,            0.016277,            0.016517,             0.87327,             0.86845,             0.90809,             0.71401,            0.017576,            0.008993,            0.015861,             0.00406,             0.00406,             0.00406
                  62,            0.023954,            0.016276,            0.015969,             0.87134,             0.86721,             0.91106,             0.71584,            0.017587,           0.0089828,            0.015847,            0.003961,            0.003961,            0.003961
                  63,            0.024042,            0.016526,            0.015836,             0.87108,             0.86596,              0.9113,             0.71886,            0.017568,           0.0089668,             0.01579,            0.003862,            0.003862,            0.003862
                  64,            0.024055,            0.016224,             0.01558,             0.87834,             0.86973,             0.91052,             0.71833,            0.017591,           0.0089643,            0.015755,            0.003763,            0.003763,            0.003763
                  65,            0.023704,            0.016272,            0.015139,             0.87556,             0.86247,             0.91067,             0.71927,            0.017563,           0.0089483,            0.016095,            0.003664,            0.003664,            0.003664
                  66,            0.023663,            0.016114,            0.014991,             0.88361,             0.85971,              0.9097,             0.71814,            0.017536,           0.0089247,            0.015943,            0.003565,            0.003565,            0.003565
                  67,            0.023554,            0.016166,            0.014782,             0.88135,             0.86487,             0.91026,             0.71883,            0.017508,           0.0089365,            0.015934,            0.003466,            0.003466,            0.003466
                  68,            0.023326,            0.016192,            0.014455,             0.88554,             0.86409,             0.91075,             0.72045,            0.017442,             0.00891,            0.015762,            0.003367,            0.003367,            0.003367
                  69,            0.023162,            0.016079,            0.014185,             0.87258,              0.8755,             0.91212,             0.72172,            0.017364,           0.0088868,            0.015728,            0.003268,            0.003268,            0.003268
                  70,            0.023017,            0.016058,            0.013931,             0.88657,             0.86527,              0.9105,             0.72125,            0.017363,           0.0088928,            0.015708,            0.003169,            0.003169,            0.003169
                  71,            0.023095,            0.016055,            0.013836,             0.88695,              0.8667,             0.91307,             0.72305,             0.01736,           0.0089091,            0.015563,             0.00307,             0.00307,             0.00307
                  72,            0.022683,            0.015872,            0.013656,             0.89181,             0.86451,             0.91254,             0.72328,            0.017343,           0.0088951,            0.015697,            0.002971,            0.002971,            0.002971
                  73,            0.022611,            0.016012,             0.01321,             0.89697,             0.86086,             0.91171,             0.72383,            0.017326,           0.0088925,            0.015851,            0.002872,            0.002872,            0.002872
                  74,            0.022372,            0.015748,            0.013108,             0.89278,             0.86083,             0.91249,             0.72418,            0.017242,           0.0088713,            0.015633,            0.002773,            0.002773,            0.002773
                  75,            0.022458,            0.015904,            0.012995,             0.89157,             0.85995,             0.91282,             0.72431,             0.01724,           0.0088541,            0.015619,            0.002674,            0.002674,            0.002674
                  76,            0.022324,            0.015572,            0.012871,             0.88654,             0.86075,             0.91275,             0.72618,            0.017222,           0.0088384,             0.01559,            0.002575,            0.002575,            0.002575
                  77,            0.021802,            0.015465,            0.012599,             0.89111,             0.85838,             0.91315,             0.72532,            0.017175,            0.008837,            0.015684,            0.002476,            0.002476,            0.002476
                  78,            0.021811,            0.015439,            0.012318,             0.89155,             0.86169,             0.91281,             0.72544,            0.017138,           0.0088394,            0.015493,            0.002377,            0.002377,            0.002377
                  79,            0.021775,            0.015588,            0.011962,             0.87267,             0.87698,             0.91285,             0.72524,             0.01714,           0.0088388,            0.015485,            0.002278,            0.002278,            0.002278
                  80,            0.021644,            0.015447,            0.011714,             0.86542,             0.87896,             0.91354,              0.7252,            0.017133,           0.0088273,            0.015555,            0.002179,            0.002179,            0.002179
                  81,            0.021492,            0.015551,            0.011682,             0.87754,              0.8683,             0.91267,             0.72442,            0.017115,           0.0088122,            0.015587,             0.00208,             0.00208,             0.00208
                  82,            0.021206,            0.015419,            0.011358,              0.8716,             0.87075,             0.91239,              0.7241,            0.017119,           0.0088239,            0.015663,            0.001981,            0.001981,            0.001981
                  83,            0.021031,             0.01517,             0.01092,             0.88374,             0.86095,             0.91211,               0.725,            0.017089,           0.0088261,            0.015724,            0.001882,            0.001882,            0.001882
                  84,            0.020924,            0.015241,            0.011145,             0.88834,             0.85661,             0.91275,             0.72608,            0.017061,           0.0088183,             0.01574,            0.001783,            0.001783,            0.001783
                  85,             0.02078,            0.015054,            0.010692,             0.88541,             0.86504,             0.91233,             0.72471,            0.017039,           0.0088141,            0.015836,            0.001684,            0.001684,            0.001684
                  86,            0.020523,            0.015064,             0.01057,             0.88008,             0.87036,             0.91193,             0.72469,            0.017047,           0.0088025,            0.015913,            0.001585,            0.001585,            0.001585
                  87,            0.020378,            0.015064,            0.010372,             0.87499,             0.87369,             0.91082,             0.72489,            0.017048,           0.0088021,            0.015999,            0.001486,            0.001486,            0.001486
                  88,            0.020226,             0.01498,             0.01004,             0.87632,             0.86771,             0.90894,             0.72432,            0.017027,           0.0087941,            0.016065,            0.001387,            0.001387,            0.001387
                  89,            0.019968,            0.014849,            0.010242,             0.88836,             0.86009,             0.90836,             0.72325,            0.017017,           0.0087963,            0.016051,            0.001288,            0.001288,            0.001288
                  90,            0.019761,             0.01484,           0.0096656,             0.88979,             0.85873,             0.90888,             0.72408,            0.017021,           0.0088001,             0.01608,            0.001189,            0.001189,            0.001189
                  91,            0.019605,            0.014763,           0.0091974,             0.89253,             0.85604,              0.9089,             0.72375,            0.017017,           0.0088007,            0.016143,             0.00109,             0.00109,             0.00109
                  92,            0.019346,            0.014619,           0.0091052,             0.89313,             0.85512,             0.90827,             0.72397,            0.017014,           0.0087965,            0.016186,            0.000991,            0.000991,            0.000991
                  93,            0.019213,            0.014682,           0.0090917,             0.88744,             0.85908,             0.90776,             0.72371,            0.017006,           0.0087991,            0.016271,            0.000892,            0.000892,            0.000892
                  94,            0.019092,            0.014676,            0.008683,              0.8883,             0.86183,             0.90753,             0.72319,            0.017002,           0.0088039,            0.016355,            0.000793,            0.000793,            0.000793
                  95,            0.018824,            0.014487,           0.0087195,             0.89146,             0.85917,             0.90716,             0.72269,             0.01701,           0.0088091,            0.016446,            0.000694,            0.000694,            0.000694
                  96,            0.018788,            0.014543,           0.0085728,             0.88775,             0.85778,              0.9068,             0.72299,            0.017016,            0.008815,            0.016547,            0.000595,            0.000595,            0.000595
                  97,            0.018515,            0.014374,           0.0085336,             0.87298,             0.87013,             0.90648,             0.72286,            0.017012,           0.0088182,            0.016608,            0.000496,            0.000496,            0.000496
                  98,            0.018387,            0.014338,           0.0082452,              0.8707,             0.87419,             0.90727,             0.72278,            0.017009,           0.0088223,            0.016671,            0.000397,            0.000397,            0.000397
                  99,            0.018147,            0.014274,           0.0079952,             0.87302,             0.87243,             0.90677,             0.72308,            0.017009,           0.0088266,            0.016745,            0.000298,            0.000298,            0.000298
